Product ID,Year-Week,Units Sold,Conversion %, Avg Sales Price ,OOS%
Pd6000,2025-38,,,,
Pd6000,2025-39,,,,
Pd6000,2025-40,,,,
Pd6000,2025-41,,,,
Pd6000,2025-42,,,,
Pd6000,2025-43,,,,
Pd6000,2025-44,,,,
Pd6000,2025-45,,,,
Pd6000,2025-49,,,,
Pd1000,2024-01,45,0.020389669, € 113.77 ,0
Pd1000,2024-02,96,0.02919708, € 105.40 ,0
Pd1000,2024-03,78,0.033092915, € 105.57 ,0.2378
Pd1000,2024-04,58,0.029606942, € 108.41 ,0.0863
Pd1000,2024-05,57,0.023514851, € 109.65 ,0
Pd1000,2024-06,25,0.011961722, € 104.26 ,0.5746
Pd1000,2024-07,48,0.027955737, € 90.61 ,0.9045
Pd1000,2024-08,1,0.003115265, € 88.36 ,1
Pd1000,2024-09,7,0.004100762, € 93.94 ,1
Pd1000,2024-10,11,0.020183486, € 89.96 ,0.4042
Pd1000,2024-11,35,0.01177262, € 88.36 ,0.1521
Pd1000,2024-12,11,0.00752909, € 88.50 ,0
Pd1000,2024-13,12,0.012145749, € 89.92 ,0
Pd1000,2024-14,11,0.014492754, € 89.21 ,0
Pd1000,2024-15,7,0.009615385, € 88.36 ,0
Pd1000,2024-16,7,0.010622155, € 89.03 ,0
Pd1000,2024-17,22,0.017391304, € 89.42 ,0
Pd1000,2024-18,11,0.010784314, € 94.56 ,0
Pd1000,2024-19,4,0.005891016, € 88.36 ,0
Pd1000,2024-20,4,0.005154639, € 111.93 ,0
Pd1000,2024-21,7,0.010043042, € 111.51 ,0
Pd1000,2024-22,5,0.009633911, € 109.59 ,0
Pd1000,2024-23,7,0.006937562, € 99.11 ,0
Pd1000,2024-24,9,0.005882353, € 97.37 ,0
Pd1000,2024-25,2,0.001028278, € 120.44 ,0
Pd1000,2024-26,3,0.002673797, € 121.70 ,0
Pd1000,2024-27,3,0.002094972, € 100.19 ,0
Pd1000,2024-28,12,0.0027894, € 103.08 ,0
Pd1000,2024-29,30,0.00505476, € 91.49 ,0
Pd1000,2024-30,27,0.007592801, € 90.81 ,0
Pd1000,2024-31,26,0.008555446, € 91.38 ,0
Pd1000,2024-32,13,0.004290429, € 98.44 ,0
Pd1000,2024-33,3,0.000942803, € 113.75 ,0
Pd1000,2024-34,5,0.002680965, € 111.07 ,0
Pd1000,2024-35,5,0.002426007, € 106.01 ,0
Pd1000,2024-36,14,0.006407323, € 97.94 ,0
Pd1000,2024-37,84,0.022352315, € 97.94 ,0
Pd1000,2024-38,334,0.030510642, € 91.05 ,0
Pd1000,2024-39,148,0.032236985, € 88.36 ,0.1881
Pd1000,2024-40,247,0.030983442, € 88.36 ,0.03
Pd1000,2024-41,1629,0.036308118, € 88.36 ,0.1312
Pd1000,2024-42,-6,-0.146341463, € 88.36 ,1
Pd1000,2024-43,25,0.014836795, € 93.07 ,0.3951
Pd1000,2024-44,88,0.018398495, € 92.76 ,0.5049
Pd1000,2024-45,27,0.005061867, € 93.84 ,1
Pd1000,2024-46,118,0.009267986, € 88.79 ,1
Pd1000,2024-47,242,0.02114091, € 89.03 ,0.5842
Pd1000,2024-48,935,0.037735088, € 88.81 ,0.1024
Pd1000,2024-49,620,0.039161193, € 88.20 ,0.0067
Pd1000,2024-50,2079,0.037679426, € 77.37 ,0
Pd1000,2024-51,1091,0.036900494, € 76.88 ,0.1706
Pd1000,2024-52,668,0.028907738, € 87.03 ,0.0031
Pd1000,2025-01,233,0.013193658, € 91.18 ,0.611
Pd1000,2025-02,389,0.032005924, € 88.90 ,0.4728
Pd1000,2025-03,357,0.028984331, € 89.26 ,0.5671
Pd1000,2025-04,53,0.006053684, € 93.10 ,0.9914
Pd1000,2025-05,-1,-0.000277624, € 89.10 ,1
Pd1000,2025-06,-1,-0.000296824, € 100.18 ,1
Pd1000,2025-07,68,0.01592133, € 95.74 ,0.2613
Pd1000,2025-08,6,0.001617687, € 99.93 ,0.2866
Pd1000,2025-09,46,0.016405136, € 99.28 ,0.2113
Pd1000,2025-10,86,0.028781794, € 100.23 ,0
Pd1000,2025-11,65,0.014216973, € 100.15 ,0
Pd1000,2025-12,65,0.016865594, € 102.60 ,0
Pd1000,2025-13,299,0.027821718, € 79.26 ,0
Pd1000,2025-14,173,0.03103139, € 79.62 ,0
Pd1000,2025-15,40,0.007434944, € 106.00 ,0
Pd1000,2025-16,91,0.021261682, € 87.21 ,0
Pd1000,2025-17,77,0.028030579, € 76.88 ,0
Pd1000,2025-18,138,0.022340942, € 69.03 ,0
Pd1000,2025-19,45,0.015010007, € 80.84 ,0
Pd1000,2025-20,10,0.00490918, € 95.30 ,0
Pd1000,2025-21,30,0.01572327, € 89.18 ,0
Pd1000,2025-22,16,0.007101642, € 88.41 ,0
Pd1000,2025-23,13,0.003136309, € 95.41 ,0
Pd1000,2025-24,23,0.002449936, € 101.70 ,0
Pd1000,2025-25,22,0.002404372, € 105.37 ,0
Pd1000,2025-26,40,0.003240441, € 105.37 ,0
Pd1000,2025-27,31,0.001629264, € 106.26 ,0
Pd1000,2025-28,15,0.003101737, € 104.40 ,0
Pd1000,2025-29,11,0.004680851, € 105.50 ,0
Pd1000,2025-30,16,0.006808511, € 106.58 ,0
Pd1000,2025-31,,,,
Pd1000,2025-32,,,,
Pd1000,2025-34,,,,
Pd1000,2025-36,,,,
Pd1000,2025-37,,,,
Pd1000,2025-38,,,,
Pd1000,2025-39,,,,
Pd1000,2025-40,,,,
Pd1000,2025-41,,,,
Pd1000,2025-42,,,,
Pd1000,2025-43,,,,
Pd1000,2025-44,,,,
Pd1000,2025-45,,,,
Pd1000,2025-46,,,,
Pd1000,2025-47,,,,
Pd1000,2025-48,,,,
Pd1000,2025-49,,,,
Pd1000,2025-50,,,,
Pd1000,2025-51,,,,
Pd1000,2025-52,,,,
Pd1000,2026-01,,,,
Pd2000,2024-01,2,0.002604167, € 79.21 ,0
Pd2000,2024-02,2,0.002145923, € 84.95 ,0
Pd2000,2024-03,3,0.002782931, € 88.23 ,0
Pd2000,2024-04,4,0.005376344, € 88.23 ,0
Pd2000,2024-05,4,0.004329004, € 89.79 ,0
Pd2000,2024-06,12,0.012903226, € 89.79 ,0
Pd2000,2024-07,3,0.004043127, € 89.79 ,0
Pd2000,2024-08,4,0.006837607, € 89.79 ,0
Pd2000,2024-09,11,0.015781923, € 90.10 ,0
Pd2000,2024-10,4,0.006024096, € 91.94 ,0
Pd2000,2024-11,13,0.013319672, € 91.25 ,0
Pd2000,2024-12,17,0.015111111, € 80.85 ,0
Pd2000,2024-13,15,0.014634146, € 85.84 ,0
Pd2000,2024-14,22,0.017027864, € 84.62 ,0
Pd2000,2024-15,47,0.020650264, € 80.96 ,0
Pd2000,2024-16,48,0.024564995, € 79.85 ,0
Pd2000,2024-17,26,0.018950437, € 78.34 ,0
Pd2000,2024-18,47,0.026404494, € 76.76 ,0
Pd2000,2024-19,40,0.023094688, € 78.30 ,0
Pd2000,2024-20,58,0.020729092, € 78.05 ,0
Pd2000,2024-21,17,0.016683023, € 89.79 ,0
Pd2000,2024-22,0,,,
Pd2000,2024-23,125,0.035043454, € 76.86 ,0
Pd2000,2024-24,221,0.033193151, € 77.02 ,0
Pd2000,2024-25,268,0.024798742, € 82.42 ,0
Pd2000,2024-26,207,0.03118879, € 80.25 ,0
Pd2000,2024-27,341,0.038066533, € 76.67 ,0
Pd2000,2024-28,547,0.030360215, € 76.76 ,0
Pd2000,2024-29,1879,0.0297376, € 76.68 ,0.3473
Pd2000,2024-30,274,0.021268338, € 84.07 ,0.2244
Pd2000,2024-31,342,0.02902733, € 79.88 ,0
Pd2000,2024-32,409,0.037293699, € 74.98 ,0
Pd2000,2024-33,564,0.038958348, € 76.41 ,0
Pd2000,2024-34,142,0.031895777, € 77.84 ,0.0373
Pd2000,2024-35,334,0.038180155, € 63.17 ,0.0071
Pd2000,2024-36,180,0.022979701, € 62.04 ,0.4279
Pd2000,2024-37,-5,-0.003863988, € 62.00 ,1
Pd2000,2024-38,1,0.001615509, € 101.18 ,0.5953
Pd2000,2024-39,7,0.013944223, € 81.59 ,0
Pd2000,2024-40,10,0.021141649, € 81.63 ,0
Pd2000,2024-41,9,0.009708738, € 83.23 ,0
Pd2000,2024-42,5,0.012254902, € 83.23 ,0
Pd2000,2024-43,11,0.029177719, € 83.23 ,0
Pd2000,2024-44,2,0.006472492, € 83.23 ,0
Pd2000,2024-45,2,0.004464286, € 84.13 ,0
Pd2000,2024-46,1,0.001748252, € 90.69 ,0
Pd2000,2024-47,3,0.004285714, € 93.10 ,0
Pd2000,2024-48,6,0.011741683, € 83.59 ,0
Pd2000,2024-49,6,0.011627907, € 87.12 ,0
Pd2000,2024-50,2,0.003284072, € 91.88 ,0
Pd2000,2024-51,1,0.001529052, € 93.15 ,0.7768
Pd2000,2024-52,,,,0.3175
Pd2000,2025-01,5,0.010183299, € 93.56 ,0
Pd2000,2025-02,6,0.009630819, € 95.14 ,0
Pd2000,2025-03,8,0.011299435, € 92.68 ,0
Pd2000,2025-04,3,0.005163511, € 95.94 ,0
Pd2000,2025-05,3,0.005836576, € 93.66 ,0
Pd2000,2025-06,3,0.006550218, € 93.89 ,0
Pd2000,2025-07,1,0.001824818, € 91.11 ,0
Pd2000,2025-08,2,0.003338898, € 92.73 ,0
Pd2000,2025-09,7,0.010432191, € 92.55 ,0
Pd2000,2025-10,5,0.007788162, € 94.75 ,0
Pd2000,2025-11,11,0.013784461, € 89.64 ,0
Pd2000,2025-12,12,0.016129032, € 88.37 ,0
Pd2000,2025-13,131,0.036943034, € 63.73 ,0
Pd2000,2025-14,97,0.034324133, € 68.35 ,0
Pd2000,2025-15,28,0.029106029, € 84.90 ,0
Pd2000,2025-16,17,0.020910209, € 80.61 ,0
Pd2000,2025-17,24,0.021314387, € 75.77 ,0
Pd2000,2025-18,434,0.06218656, € 57.98 ,0
Pd2000,2025-19,76,0.028106509, € 81.96 ,0
Pd2000,2025-20,34,0.024303074, € 82.44 ,0
Pd2000,2025-21,42,0.034883721, € 83.16 ,0
Pd2000,2025-22,110,0.038394415, € 82.21 ,0
Pd2000,2025-23,491,0.04717525, € 82.21 ,0
Pd2000,2025-24,1441,0.055764096, € 83.50 ,0
Pd2000,2025-25,1358,0.045886129, € 85.09 ,0
Pd2000,2025-26,403,0.019859065, € 87.43 ,0.3014
Pd2000,2025-27,288,0.01179941, € 94.00 ,0.5227
Pd2000,2025-28,279,0.02505163, € 88.86 ,0.1554
Pd2000,2025-29,44,0.011937059, € 82.67 ,0.3518
Pd2000,2025-30,40,0.014035088, € 82.69 ,0.3527
Pd2000,2025-31,,,,
Pd2000,2025-32,,,,
Pd2000,2025-33,,,,
Pd2000,2025-34,,,,
Pd2000,2025-35,,,,
Pd2000,2025-36,,,,
Pd2000,2025-37,,,,
Pd2000,2025-38,,,,
Pd2000,2025-39,,,,
Pd2000,2025-40,,,,
Pd2000,2025-41,,,,
Pd2000,2025-42,,,,
Pd2000,2025-43,,,,
Pd2000,2025-44,,,,
Pd2000,2025-45,,,,
Pd2000,2025-46,,,,
Pd2000,2025-47,,,,
Pd2000,2025-48,,,,
Pd2000,2025-49,,,,
Pd2000,2025-50,,,,
Pd2000,2025-51,,,,
Pd2000,2025-52,,,,
Pd2000,2026-01,,,,
